Email_Address,Email_Content,Ticket_ID,Sender_Type,Issue_Type,Priority_Level,Assigned_Staff
[email],Good morning. I am having an issue with my password. Please help.,TKT-1003,Student,Account Issue,Normal,Staff 3
[email],CANNOT WORK! I am having an issue with my access. Please help.,TKT-1008,Staff,Account Issue,High,Staff 2
[email],Good morning. I am having an issue with my access. Please help.,TKT-1013,Staff,Account Issue,Normal,Staff 4
[email],"Hi IT, I am having an issue with my access. Please help.",TKT-1017,Student,Account Issue,Normal,Staff 3
[email],CANNOT WORK! I am having an issue with my password. Please help.,TKT-1019,Staff,Account Issue,High,Staff 3
[email],Good morning. I am having an issue with my login. Please help.,TKT-1024,External User,Account Issue,Normal,Staff 1
[email],Good morning. I am having an issue with my access. Please help.,TKT-1031,Staff,Account Issue,Normal,Staff 1
[email],URGENT! I am having an issue with my access. Please help.,TKT-1033,Student,Account Issue,High,Staff 1
[email],IMMEDIATELY! I am having an issue with my password. Please help.,TKT-1034,Staff,Account Issue,High,Staff 3
[email],Good morning. I am having an issue with my password. Please help.,TKT-1041,Staff,Account Issue,Normal,Staff 4
[email],Good morning. I am having an issue with my access. Please help.,TKT-1044,Student,Account Issue,Normal,Staff 1
[email],URGENT! I am having an issue with my access. Please help.,TKT-1045,Staff,Account Issue,High,Staff 3
[email],"Hello, I am having an issue with my password. Please help.",TKT-1047,Staff,Account Issue,Normal,Staff 4
[email],CANNOT WORK! I am having an issue with my access. Please help.,TKT-1049,Student,Account Issue,High,Staff 1
